siren,nom,adress_siege,code_postal_siege,code_NAF,activité
782008866,SOC COOP DE VINIFICATION CAVE ST BRICE,10 RUE DE LA COLONNE,33340,11.02B,Fabrication de boissons
351652904,ALPHA BORDEAUX,5 RUE CATUSSEAU,33500,11.02B,Fabrication de boissons
330558388,SOCIETE COOPERATIVE AGRICOLE UNIVITIS,,33220,11.02B,Fabrication de boissons
392598926,LES VIGNERONS DE TUTIAC,491 RUE SIMONE VEIL,33860,11.02B,Fabrication de boissons
781899802,LES CHAIS DE FRANCS ET DE GARDEGAN,93 MILLERIE,33350,11.02B,Fabrication de boissons
778887521,SOCIETE COOP VINICOLE DE BESTHEIM,3 RUE DU GENERAL DE GAULLE,68630,11.02B,Fabrication de boissons
781889993,CAVE COOPERATIVE VINICOLE,6 RTE DU POUT,33670,11.02B,Fabrication de boissons
315999201,LES GRANDS CHAIS DE FRANCE,1 RUE DE LA DIVISION LECLERC,67290,11.02B,Fabrication de boissons
811116839,TECHNIVIN,2 DAULIBAT,33350,11.02B,Fabrication de boissons
781973557,CAVES DE RAUZAN DITES GRANGENEUVE OU LE NOBLE OU CDR,L'AIGUILLEY,33420,11.02B,Fabrication de boissons
782003628,CAVE COOP VITICULT REUNIS STE RADEGONDE,1 LE BOURG,33350,11.02B,Fabrication de boissons
797577012,LOCATION MATERIEL VINICOLE,716 RTE D'ARVEYRES,33420,11.02B,Fabrication de boissons
421110206,GEMSTAB,340 AV CLEMENT ADER,30320,11.02B,Fabrication de boissons
781954797,SOC.COOPERAT.VINIFICATI LA ROSE PAUILLAC,44 RUE DU MARECHAL JOFFRE,33250,11.02B,Fabrication de boissons
781923537,LES VIGNERONS D'UNI-MEDOC,14 RTE DE SOULAC,33340,11.02B,Fabrication de boissons
392897344,ENERGIE GOLF ORGANISATION-EGO,13 RUE PREMAYAC,33390,11.02B,Fabrication de boissons
781977533,CAVE COOPERATIVE CHAIS DE VAURE,CHAI DE VAURE,33350,11.02B,Fabrication de boissons
382703734,SARL LES PASTOURIAUX,91 RUE DU FAUBOURG SAINT HONORE,75008,11.02B,Fabrication de boissons
907471783,BENOIT SERRES LIQUEURS & SPIRITUEUX,7 SAINT AIGNAN,33190,11.02B,Fabrication de boissons
893734665,LA MICRO-WINERIE,87 QUAI DES QUEYRIES,33100,11.02B,Fabrication de boissons
518904263,LES VINS DE L HERRE,A HERRE,32370,11.02B,Fabrication de boissons
440631216,CB MILLESIME FILTRATION,4 ZAE CHAMP DE JAMARD,33790,11.02B,Fabrication de boissons
499718864,BORDEAUX FAMILIES DITE UG BORDEAUX DITE UG DITE UNION DE GUYENNE DITE CAVE DE BORDEAUX,10 RUE DE LA GARE,33540,11.02B,Fabrication de boissons
444123368,SARL VIGNOBLES GAGNE ET BARRAT,LA MACONNE,33760,11.02B,Fabrication de boissons
830046702,OENO SERVICES,1 LA CROIX,33240,11.02B,Fabrication de boissons
781877626,CAVE COOPERATIVE VINICOLE,,33790,11.02B,Fabrication de boissons
318869294,TERRE DE VIGNERONS,,33420,11.02B,Fabrication de boissons
781971981,SCOOP AGRICOLE VIGNERONS REUNIS MONSEGUR,1 LE GRAND CHAMP,33580,11.02B,Fabrication de boissons
380198457,SAS TRAVERS,,33126,11.02B,Fabrication de boissons
400731931,CHATEAU MAISON NOBLE ST MARTIN,CHATEAU MAISON NOBLE,33540,11.02B,Fabrication de boissons
781947700,LES COTEAUX D'ALBRET,15 MARTINAUD,33540,11.02B,Fabrication de boissons
335273777,THUNEVIN,6 RUE GUADET,33330,11.02B,Fabrication de boissons
801865239,CHATEAU LA GRAVE,5 RUE DU 19 MARS,33340,11.02B,Fabrication de boissons
782002406,SCA CAVE LOUIS VALLON,36 AV DE LA MAIRIE,33350,11.02B,Fabrication de boissons
821163904,BONNETE INTERNATIONAL,28 RUE LESAGE,22100,11.02B,Fabrication de boissons
781932181,VIGNERONS ASSOCIES MOULIS LISTRAC ET CUSSAC FORT MEDOC,21 AV DE SOULAC,33480,11.02B,Fabrication de boissons
781950415,CAVE COOPERATIVE VINICOLE,,33570,11.02B,Fabrication de boissons
832555304,MAISON SAINT LOUIS,45 RUE PREVOST,33520,11.02B,Fabrication de boissons
492313903,EGIATEGIA,SOCOA,64500,11.02B,Fabrication de boissons
950838904,ORIGINES,8 DE SAINT BRICE,33740,11.02B,Fabrication de boissons
400080941,,1824 ARTHUR RIMBAUD,33560,11.02B,Fabrication de boissons
753724822,EURL BESSON PHILIPPE,2 RTE DE COUTRAS,33910,11.02B,Fabrication de boissons
781866488,SCA CHATEAUX SOLIDAIRES,9 LE PIQUET,33390,11.02B,Fabrication de boissons
841056104,MAISON VALENTIN PIQUEREAUX,LD MARTINEAU,33580,11.02B,Fabrication de boissons
848379061,STANZINGER,32 RUE ANTOINE DE SAINT-EXUPERY,33660,11.02B,Fabrication de boissons
782011654,CAVE DE SAUVETERRE BLASIMON ESPIET,10 RUE DE LA GARE,33540,11.02B,Fabrication de boissons
782004923,SOCIETE COOPERATIVE VINICOLE DE SAINT SEURIN DE CADOURNE,2 RUE LEMAIGNAN,33180,11.02B,Fabrication de boissons
504880105,BORDEAUX DIRECT 1969 SARL,7 QUAI 9 CAMILLE PELLETAN,33350,11.02B,Fabrication de boissons
444070999,MARQUIS ST ESTEPHE CHATELLENIE VERTHEUI,,33180,11.02B,Fabrication de boissons
781888789,COOP RAMASSAG VINS SS PRODUITS CHARENTES,MAIRIE,17500,11.02B,Fabrication de boissons
459202644,BARON PHILIPPE DE ROTHSCHILD SA,10 RUE DE GRASSI,33250,11.02B,Fabrication de boissons
512703471,VIGNOBLES PHILIPPE ALGAYON,2 RTE ROBERT ALGAYON,33640,11.02B,Fabrication de boissons
781973110,COOPERATIVE VINICOLE DE QUINSAC VILLAGE,89 LD PRANZAC,33360,11.02B,Fabrication de boissons
781986468,UNION DE PRODUCTEURS SAINT EMILION,LD HAUT GRAVEY,33330,11.02B,Fabrication de boissons
302263421,ETS THIENPONT DE BERLAERE ET FILS,LE BOURG,33570,11.02B,Fabrication de boissons
781977095,CAVE COOP VINIFICATION DE GRANGENEUVE,GRANGENEUVE,33760,11.02B,Fabrication de boissons
380932293,,LES JACQUARDS,33230,11.02B,Fabrication de boissons
782022842,SOCIETE COOPERATIVE VINICOLE ALLIANCE BOURG,18 LD BELLEVUE,33710,11.02B,Fabrication de boissons
781901210,CAVE COOPERATIVE VINICOLE LA GIRONDAISE,5 SAUSSIER,33190,11.02B,Fabrication de boissons
420742389,,4 LESCURE,33490,11.02B,Fabrication de boissons
781899927,CHATEAUX EN BOURGEAIS,39 RTE DES VIGNOBLES,33710,11.02B,Fabrication de boissons
782002901,COOP VINICOLE SYND COTES BX ST MACAIRE,1 RUE DES COOPERATIVES,33490,11.02B,Fabrication de boissons
349044081,FRANCOIS LURTON,DOM DOMAINE DE POUMEYRADE,33870,11.02B,Fabrication de boissons
915306690,VITISPACE,,33126,11.02B,Fabrication de boissons
327887683,GPT  VITI IND CANT SAUVETERRE  GUYENNE,28 PL MAIRIE,33540,11.02B,Fabrication de boissons
422664359,PROPRIETAIRE GDS CRUS CLASSES ST EMILION,RUE GUADET,33330,11.02B,Fabrication de boissons
423144989,DOMAINES JEAN MICHEL CAZES,METAIRIE DE CANTEMERLE,33460,11.02B,Fabrication de boissons
825122278,ENTRE DEUX CHAIS,16 RUE SAUBOTTE,33540,11.02B,Fabrication de boissons
789813706,DEVINEO CONSEILS,808 RTE DE LA COTE DE JOS,33420,11.02B,Fabrication de boissons
781936851,SCA LES VIGNERONS DES COTEAUX DE L'ISLE,LANDOURNERIE,33230,11.02B,Fabrication de boissons
781900477,CAVE COOPERATIVE DE GENISSAC,54 LE BOURG,33420,11.02B,Fabrication de boissons
950361295,YVON MAU,RUE SAINTE PETRONILLE,33190,11.02B,Fabrication de boissons
812612166,DOMAINE DE PRADAOU,5 CHE DES LANDES LIEU DIT PUJO,32150,11.02B,Fabrication de boissons
781913785,LES VIGNERONS DE LANDERROUAT DURAS CAZAUGITAT LANGOIRAN,RTE DES VIGNERONS,33790,11.02B,Fabrication de boissons
419984042,EURL RUFFET VINIFICATION,5 CHE RURAL N°7,33350,11.02B,Fabrication de boissons
781706130,UNION DES VITICULTEURS DE PORT STE FOY,78 RTE DE BORDEAUX,33220,11.02B,Fabrication de boissons
790019632,,156 RUE DE PARIS,95320,11.02B,Fabrication de boissons
418655106,PRODIMAS,LD LA BORNE NORD,33790,11.02B,Fabrication de boissons
907933766,,11 RUE MAURICE FERCHAUD,33910,11.02B,Fabrication de boissons
781971312,VIGNERONS DE PUISSEGUIN LUSSAC SAINT-EMILION,LD DURAND,33570,11.02B,Fabrication de boissons
781900782,SOC VINI COTES DE GENSAC GRAVES DEVAYRES,,33890,11.02B,Fabrication de boissons
781918388,CAVE COOPERATIVE VINICOLE DE LAPOUYADE,2 LE HAUT PRADOT,33620,11.02B,Fabrication de boissons
537622003,,4 LD LA SERRE,33420,11.02B,Fabrication de boissons
781924634,CAVE COOP LES LEVES ST ANDRE LA ROQUILLE,,33220,11.02B,Fabrication de boissons
535262224,FC VINS,11 RUE BEAUGEY,33360,11.02B,Fabrication de boissons
378031595,SCEA BARREJATS,CLOS DE GENSAC,33210,11.02B,Fabrication de boissons
521375162,FILTRATION 33,1 CHE DE GUEYDON,33910,11.02B,Fabrication de boissons
805123460,MEDOC WINE LOGISTIC,CHEMIN DE LA MOTHE,33112,11.02B,Fabrication de boissons
948509146,SODAREX AVENIR,50 RUE DE BELFORT,33000,11.02B,Fabrication de boissons
781892062,UNION PRODUCTEURS BARON ESPIET,FOURCADE,33420,11.02B,Fabrication de boissons
477683619,ESPIOT ET FILS,,33860,11.02B,Fabrication de boissons
499051969,LA GALAURA,4 AV DES CORBIERES,11220,11.02B,Fabrication de boissons
781779426,COOPER INTERCOMMUNALE VINIFICATION BLASI,,33540,11.02B,Fabrication de boissons
440315281,,105 AV DU GENERAL DE GAULLE,33350,11.02B,Fabrication de boissons
781952536,CAVE COOPERATIVE INTERCOM DE NERIGEAN,287 RTE DE LA SOULOIRE,33750,11.02B,Fabrication de boissons
781938030,COOP UTILIS VINS ET SOUS-PRODUITS MARSAS,,33620,11.02B,Fabrication de boissons
781905336,CAVE COOPERATIVE VINICOLE INTERCOM GUITR,,33230,11.02B,Fabrication de boissons
311639942,LES CAVES DE LANDIRAS LOUIS ESCHENAUER,RTE DE BALIZAC,33720,11.02B,Fabrication de boissons
380931667,,GRAND SORILLON,33230,11.02B,Fabrication de boissons
326396256,CHATEAU MALROME SARL,46 AV DES TERNES,75017,11.02B,Fabrication de boissons
781957048,UNION PRODUCTEURS DU NORD FRONSADAIS,13 AV DE LA CAVE,33240,11.02B,Fabrication de boissons
781887195,COOPERATIVE DE VINIFICATION LA VIGNUNI,CISSAC,33250,11.02B,Fabrication de boissons
782003909,STE COOPER DE VINIFICATION,,33250,11.02B,Fabrication de boissons
586420069,SA SABOURIN FRERES,,33390,11.02B,Fabrication de boissons
781762604,CAVE D'AUBIE ESPESSAS,,33240,11.02B,Fabrication de boissons
781950407,SC AGRICOLE GROUPE DE PRODUCTEURS,LA TOUR MONT D'OR,33570,11.02B,Fabrication de boissons
812733129,SCV SAUTERNES VIGNERONS,MAIRIE,33210,11.02B,Fabrication de boissons
503267957,UNION DES CAVES DU BOURGEAIS ET DU BLAYAIS ALLIANCE COTES EN BORDEAUX,LA CAFOURCHE,33860,11.02B,Fabrication de boissons
781935523,CAVE COOP VINICOLE INTERCOM DE LUGON,6 RUE LOUIS PASTEUR,33240,11.02B,Fabrication de boissons
352799100,LE CELLIER DU GRAND CORBIERES,19 QUAI DE BACALAN,33300,11.02B,Fabrication de boissons
781897210,SOC COOP AGRICOLE JUILLAC ET FLAUJAGUES,LES GUINOTS,33350,11.02B,Fabrication de boissons
531130110,,7 LD LABAT,33112,11.02B,Fabrication de boissons
781891064,SOC COOP AGR VITICULTEURS DU FORT MEDOC,105 AV DU HAUT MEDOC,33460,11.02B,Fabrication de boissons
819311283,CLERET AGRI VITI,3 LD MARQUEY NORD,33330,11.02B,Fabrication de boissons
781982673,CAVE COOPER INTERCOMMUNALE ROY GALANT,7 GRAND CHEMIN,33230,11.02B,Fabrication de boissons
